TEAM_ID,OBJECT,MISSION_TIME,PACKET_CNT,ALTITUDE,PRESSURE,SPEED,TEMP,VOLTAGE,HEADING,SOFTWARE_STATE
6159,CONTAINER,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
6159,CONTAINER,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
6159,CONTAINER,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
6159,CONTAINER,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
6159,CONTAINER,134,129,0.0,0.0,0.0,34.1,8.75,0.0,1
6159,CONTAINER,135,130,0.0,0.0,0.0,34.1,8.75,0.0,1
6159,CONTAINER,136,131,0.0,0.0,0.0,34.1,8.75,0.0,1
6159,CONTAINER,137,132,0.0,0.0,0.0,34.1,8.75,0.0,1
6159,CONTAINER,138,133,0.0,0.0,0.0,34.1,8.74,0.0,1
6159,CONTAINER,139,134,0.0,0.0,0.0,34.2,8.74,0.0,1
6159,CONTAINER,140,135,0.0,0.0,0.0,34.2,8.74,0.0,1
6159,CONTAINER,141,136,0.0,0.0,0.0,34.2,8.74,0.0,1
6159,CONTAINER,142,137,0.0,0.0,0.0,34.2,8.74,0.0,1
6159,CONTAINER,143,138,0.0,0.0,0.0,34.2,8.74,0.0,1
6159,CONTAINER,144,139,0.0,0.0,0.0,34.3,8.74,0.0,1
6159,CONTAINER,145,140,0.0,0.0,0.0,34.3,8.74,0.0,1
6159,CONTAINER,146,141,0.0,0.0,0.0,34.3,8.73,0.0,1
6159,CONTAINER,147,142,0.0,0.0,0.0,34.3,8.74,0.0,1
6159,CONTAINER,148,143,0.0,0.0,0.0,34.3,8.74,0.0,1
6159,CONTAINER,149,144,0.0,0.0,0.0,34.3,8.74,0.0,1
6159,CONTAINER,150,145,0.0,0.0,0.0,34.4,8.74,0.0,1
6159,CONTAINER,151,146,0.0,0.0,0.0,34.4,8.74,0.0,1
6159,CONTAINER,152,147,0.0,0.0,0.0,34.4,8.74,0.0,1
6159,CONTAINER,153,148,0.0,0.0,0.0,34.4,8.73,0.0,1
6159,CONTAINER,154,149,0.0,0.0,0.0,34.4,8.73,0.0,1
6159,CONTAINER,155,150,0.0,0.0,0.0,34.5,8.73,0.0,1
6159,CONTAINER,156,151,0.0,0.0,0.0,34.5,8.73,0.0,1
6159,CONTAINER,157,152,0.0,0.0,0.0,34.5,8.73,0.0,1
6159,CONTAINER,158,153,0.0,0.0,0.0,34.5,8.72,0.0,1
6159,CONTAINER,159,154,0.0,0.0,0.0,34.5,8.71,0.0,1
6159,CONTAINER,160,155,0.0,0.0,0.0,34.6,8.72,0.0,1
6159,CONTAINER,161,156,0.0,0.0,0.0,34.6,8.72,0.0,1
6159,CONTAINER,162,157,0.0,0.0,0.0,34.6,8.71,0.0,1
6159,CONTAINER,163,158,0.0,0.0,0.0,34.6,8.71,0.0,1
6159,CONTAINER,164,159,0.0,0.0,0.0,34.6,8.71,0.0,1
6159,CONTAINER,165,160,0.0,0.0,0.0,34.6,8.71,0.0,1
6159,CONTAINER,166,161,0.0,0.0,0.0,34.7,8.7,0.0,1
6159,CONTAINER,167,162,0.0,0.0,0.0,34.7,8.69,0.0,1
6159,CONTAINER,168,163,0.0,0.0,0.0,34.7,8.7,0.0,1
6159,CONTAINER,169,164,0.0,0.0,0.0,34.7,8.7,0.0,1
6159,CONTAINER,170,165,0.0,0.0,0.0,34.7,8.7,0.0,1
6159,CONTAINER,171,166,0.0,0.0,0.0,34.7,8.7,0.0,1
6159,CONTAINER,172,167,0.0,0.0,0.0,34.8,8.7,0.0,1
6159,CONTAINER,173,168,0.0,0.0,0.0,34.8,8.7,0.0,1
6159,CONTAINER,174,169,0.0,0.0,0.0,34.8,8.7,0.0,1
6159,CONTAINER,175,170,0.0,0.0,0.0,34.8,8.69,0.0,1
6159,CONTAINER,176,171,0.0,0.0,0.0,34.8,8.7,0.0,1
6159,CONTAINER,177,172,0.0,0.0,0.0,34.8,8.7,0.0,1
6159,CONTAINER,178,173,0.0,0.0,0.0,34.9,8.7,0.0,1
6159,CONTAINER,179,174,0.0,0.0,0.0,34.9,8.7,0.0,1
6159,CONTAINER,180,175,0.0,0.0,0.0,34.9,8.7,0.0,1
6159,CONTAINER,181,176,0.0,0.0,0.0,34.9,8.7,0.0,1
6159,CONTAINER,182,177,0.0,0.0,0.0,34.9,8.7,0.0,1
6159,CONTAINER,183,178,0.0,0.0,0.0,35.0,8.7,0.0,1
6159,CONTAINER,184,179,0.0,0.0,0.0,35.0,8.7,0.0,1
6159,CONTAINER,185,180,0.0,0.0,0.0,35.0,8.7,0.0,1
6159,CONTAINER,186,181,0.0,0.0,0.0,35.0,8.7,0.0,1
6159,CONTAINER,187,182,0.0,0.0,0.0,35.0,8.7,0.0,1
6159,CONTAINER,188,183,0.0,0.0,0.0,35.1,8.7,0.0,1
6159,CONTAINER,189,184,0.0,0.0,0.0,35.1,8.7,0.0,1
6159,CONTAINER,190,185,0.0,0.0,0.0,35.1,8.7,0.0,1
6159,CONTAINER,191,186,0.0,0.0,0.0,35.1,8.7,0.0,1
6159,CONTAINER,192,187,0.0,0.0,0.0,35.1,8.7,0.0,1
6159,CONTAINER,193,188,0.0,0.0,0.0,35.1,8.7,0.0,1
6159,CONTAINER,194,189,0.0,0.0,0.0,35.1,8.69,0.0,1
6159,CONTAINER,195,190,0.0,0.0,0.0,35.2,8.69,0.0,1
6159,CONTAINER,196,191,0.0,0.0,0.0,35.2,8.69,0.0,1
6159,CONTAINER,197,192,0.0,0.0,0.0,35.2,8.69,0.0,1
6159,CONTAINER,198,193,0.0,0.0,0.0,35.2,8.69,0.0,1
6159,CONTAINER,199,194,0.0,0.0,0.0,35.2,8.69,0.0,1
6159,CONTAINER,200,195,0.0,0.0,0.0,35.2,8.69,0.0,1
6159,CONTAINER,201,196,0.0,0.0,0.0,35.3,8.69,0.0,1
6159,CONTAINER,202,197,0.0,0.0,0.0,35.3,8.69,0.0,1
6159,CONTAINER,203,198,0.0,0.0,0.0,35.3,8.69,0.0,1
6159,CONTAINER,204,199,0.0,0.0,0.0,35.3,8.69,0.0,1
6159,CONTAINER,205,200,0.0,0.0,0.0,35.3,8.69,0.0,1
6159,CONTAINER,206,201,0.0,0.0,0.0,35.4,8.68,0.0,1
6159,CONTAINER,207,202,0.0,0.0,0.0,35.4,8.68,0.0,1
6159,CONTAINER,208,203,0.0,0.0,0.0,35.4,8.68,0.0,1
6159,CONTAINER,209,204,0.0,0.0,0.0,35.4,8.68,0.0,1
6159,CONTAINER,210,205,0.0,0.0,0.0,35.4,8.68,0.0,1
6159,CONTAINER,211,206,0.0,0.0,0.0,35.4,8.68,0.0,1
6159,CONTAINER,212,207,0.0,0.0,0.0,35.4,8.67,0.0,1
6159,CONTAINER,213,208,0.0,0.0,0.0,35.5,8.67,0.0,1
6159,CONTAINER,214,209,0.0,0.0,0.0,35.5,8.68,0.0,1
6159,CONTAINER,215,210,0.0,0.0,0.0,35.5,8.68,0.0,1
6159,CONTAINER,216,211,0.0,0.0,0.0,35.5,8.68,0.0,1
6159,CONTAINER,217,212,0.0,0.0,0.0,35.5,8.68,0.0,1
6159,CONTAINER,218,213,0.0,0.0,0.0,35.5,8.67,0.0,1
6159,CONTAINER,219,214,0.0,0.0,0.0,35.6,8.64,0.0,1
6159,CONTAINER,220,215,0.0,0.0,0.0,35.6,8.64,0.0,1
6159,CONTAINER,221,216,0.0,0.0,0.0,35.6,8.64,0.0,1
6159,CONTAINER,222,217,0.0,0.0,0.0,35.6,8.64,0.0,1
6159,CONTAINER,223,218,0.0,0.0,0.0,35.6,8.65,0.0,1
6159,CONTAINER,224,219,0.0,0.0,0.0,35.6,8.65,0.0,1
6159,CONTAINER,225,220,0.0,0.0,0.0,35.6,8.65,0.0,1
6159,CONTAINER,226,221,0.0,0.0,0.0,35.7,8.65,0.0,1
6159,CONTAINER,227,222,0.0,0.0,0.0,35.7,8.65,0.0,1
6159,CONTAINER,228,223,0.0,0.0,0.0,35.7,8.65,0.0,1
6159,CONTAINER,229,224,0.0,0.0,0.0,35.7,8.65,0.0,1
6159,CONTAINER,230,225,0.0,0.0,0.0,35.7,8.65,0.0,1
6159,CONTAINER,231,226,0.0,0.0,0.0,35.7,8.65,0.0,1
6159,CONTAINER,232,227,0.0,0.0,0.0,35.8,8.65,0.0,1
6159,CONTAINER,233,228,0.0,0.0,0.0,35.8,8.64,0.0,1
6159,CONTAINER,234,229,0.0,0.0,0.0,35.8,8.64,0.0,1
6159,CONTAINER,235,230,0.0,0.0,0.0,35.8,8.64,0.0,1
6159,CONTAINER,236,231,0.0,0.0,0.0,35.8,8.64,0.0,1
6159,CONTAINER,237,232,0.0,0.0,0.0,35.8,8.64,0.0,1
6159,CONTAINER,238,233,0.0,0.0,0.0,35.9,8.64,0.0,1
6159,CONTAINER,239,234,0.0,0.0,0.0,35.9,8.65,0.0,1
6159,CONTAINER,240,235,0.0,0.0,0.0,35.9,8.64,0.0,1
6159,CONTAINER,241,236,0.0,0.0,0.0,35.9,8.64,0.0,1
6159,CONTAINER,242,237,0.0,0.0,0.0,35.9,8.64,0.0,1
6159,CONTAINER,243,238,0.0,0.0,0.0,35.9,8.63,0.0,1
6159,CONTAINER,244,239,0.0,0.0,0.0,36.0,8.63,0.0,1
6159,CONTAINER,245,240,0.0,0.0,0.0,36.0,8.64,0.0,1
6159,CONTAINER,246,241,0.0,0.0,0.0,36.0,8.63,0.0,1
6159,CONTAINER,247,242,0.0,0.0,0.0,36.0,8.64,0.0,1
6159,CONTAINER,248,243,0.0,0.0,0.0,36.0,8.64,0.0,1
6159,CONTAINER,249,244,0.0,0.0,0.0,36.0,8.63,0.0,1
6159,CONTAINER,250,245,0.0,0.0,0.0,36.1,8.63,0.0,1
6159,CONTAINER,251,246,0.0,0.0,0.0,36.1,8.63,0.0,1
6159,CONTAINER,252,247,0.0,0.0,0.0,36.1,8.63,0.0,1
6159,CONTAINER,253,248,0.0,0.0,0.0,36.1,8.63,0.0,1
6159,CONTAINER,254,249,0.0,0.0,0.0,36.1,8.63,0.0,1
6159,CONTAINER,255,250,0.0,0.0,0.0,36.1,8.63,0.0,1
6159,CONTAINER,256,251,0.0,0.0,0.0,36.2,8.63,0.0,1
6159,CONTAINER,257,252,0.0,0.0,0.0,36.2,8.63,0.0,1
6159,CONTAINER,258,253,0.0,0.0,0.0,36.2,8.63,0.0,1
6159,CONTAINER,259,254,0.0,0.0,0.0,36.2,8.63,0.0,1
6159,CONTAINER,260,255,0.0,0.0,0.0,36.2,8.63,0.0,1
6159,CONTAINER,261,256,0.0,0.0,0.0,36.2,8.63,0.0,1
6159,CONTAINER,262,257,0.0,0.0,0.0,36.3,8.63,0.0,1
6159,CONTAINER,263,258,0.0,0.0,0.0,36.3,8.62,0.0,1
6159,CONTAINER,264,259,0.0,0.0,0.0,36.3,8.62,0.0,1
6159,CONTAINER,265,260,0.0,0.0,0.0,36.3,8.62,0.0,1
6159,CONTAINER,266,261,0.0,0.0,0.0,36.3,8.63,0.0,1
6159,CONTAINER,267,262,0.0,0.0,0.0,36.3,8.62,0.0,1
6159,CONTAINER,268,263,0.0,0.0,0.0,36.4,8.62,0.0,1
6159,CONTAINER,269,264,0.0,0.0,0.0,36.4,8.62,0.0,1
6159,CONTAINER,270,265,0.0,0.0,0.0,36.4,8.62,0.0,1
6159,CONTAINER,271,266,0.0,0.0,0.0,36.4,8.62,0.0,1
6159,CONTAINER,272,267,0.0,0.0,0.0,36.4,8.62,0.0,1
6159,CONTAINER,273,268,0.0,0.0,0.0,36.4,8.62,0.0,1
6159,CONTAINER,274,269,0.0,0.0,0.0,36.5,8.62,0.0,1
6159,CONTAINER,275,270,0.0,0.0,0.0,36.5,8.62,0.0,1
6159,CONTAINER,276,271,0.0,0.0,0.0,36.5,8.62,0.0,1
6159,CONTAINER,277,272,0.0,0.0,0.0,36.5,8.62,0.0,1
6159,CONTAINER,278,273,0.0,0.0,0.0,36.5,8.62,0.0,1
6159,CONTAINER,279,274,0.0,0.0,0.0,36.5,8.62,0.0,1
6159,CONTAINER,280,275,0.0,0.0,0.0,36.6,8.61,0.0,1
6159,CONTAINER,281,276,0.0,0.0,0.0,36.6,8.62,0.0,1
6159,CONTAINER,282,277,0.0,0.0,0.0,36.6,8.61,0.0,1
6159,CONTAINER,283,278,0.0,0.0,0.0,36.6,8.61,0.0,1
6159,CONTAINER,284,279,0.0,0.0,0.0,36.6,8.61,0.0,1
6159,CONTAINER,285,280,0.0,0.0,0.0,36.6,8.6,0.0,1
6159,CONTAINER,286,281,0.0,0.0,0.0,36.6,8.6,0.0,1
6159,CONTAINER,287,282,0.0,0.0,0.0,36.7,8.6,0.0,1
6159,CONTAINER,288,283,0.0,0.0,0.0,36.7,8.6,0.0,1
6159,CONTAINER,289,284,0.0,0.0,0.0,36.7,8.6,0.0,1
6159,CONTAINER,290,285,0.0,0.0,0.0,36.7,8.6,0.0,1
6159,CONTAINER,291,286,0.0,0.0,0.0,36.7,8.6,0.0,1
6159,CONTAINER,292,287,0.0,0.0,0.0,36.7,8.6,0.0,1
6159,CONTAINER,293,288,0.0,0.0,0.0,36.8,8.61,0.0,1
6159,CONTAINER,294,289,0.0,0.0,0.0,36.8,8.61,0.0,1
6159,CONTAINER,295,290,0.0,0.0,0.0,36.8,8.61,0.0,1
6159,CONTAINER,296,291,0.0,0.0,0.0,36.8,8.6,0.0,1
6159,CONTAINER,297,292,0.0,0.0,0.0,36.8,8.6,0.0,1
6159,CONTAINER,298,293,0.0,0.0,0.0,36.8,8.6,0.0,1
6159,CONTAINER,299,294,0.0,0.0,0.0,36.8,8.6,0.0,1
6159,CONTAINER,300,295,0.0,0.0,0.0,36.9,8.59,0.0,1
6159,CONTAINER,301,296,0.0,0.0,0.0,36.9,8.59,0.0,1
6159,CONTAINER,302,297,0.0,0.0,0.0,36.9,8.59,0.0,1
6159,CONTAINER,303,298,0.0,0.0,0.0,36.9,8.6,0.0,1
6159,CONTAINER,304,299,0.0,0.0,0.0,36.9,8.6,0.0,1
6159,CONTAINER,305,300,0.0,0.0,0.0,36.9,8.6,0.0,1
6159,CONTAINER,306,301,0.0,0.0,0.0,37.0,8.6,0.0,1
6159,CONTAINER,307,302,0.0,0.0,0.0,37.0,8.6,0.0,1
6159,CONTAINER,308,303,0.0,0.0,0.0,37.0,8.6,0.0,1
6159,CONTAINER,309,304,0.0,0.0,0.0,37.0,8.6,0.0,1
6159,CONTAINER,310,305,0.0,0.0,0.0,37.0,8.59,0.0,1
6159,CONTAINER,311,306,0.0,0.0,0.0,37.0,8.59,0.0,1
6159,CONTAINER,312,307,0.0,0.0,0.0,37.0,8.6,0.0,1
6159,CONTAINER,313,308,0.0,0.0,0.0,37.1,8.6,0.0,1
6159,CONTAINER,314,309,0.0,0.0,0.0,37.1,8.59,0.0,1
6159,CONTAINER,315,310,0.0,0.0,0.0,37.1,8.59,0.0,1
6159,CONTAINER,316,311,0.0,0.0,0.0,37.1,8.59,0.0,1
6159,CONTAINER,317,312,0.0,0.0,0.0,37.1,8.59,0.0,1
6159,CONTAINER,318,313,0.0,0.0,0.0,37.1,8.59,0.0,1
6159,CONTAINER,319,314,0.0,0.0,0.0,37.2,8.59,0.0,1
6159,CONTAINER,320,315,0.0,0.0,0.0,37.2,8.59,0.0,1
6159,CONTAINER,321,316,0.0,0.0,0.0,37.2,8.59,0.0,1
6159,CONTAINER,322,317,0.0,0.0,0.0,37.2,8.59,0.0,1
6159,CONTAINER,323,318,0.0,0.0,0.0,37.2,8.58,0.0,1
6159,CONTAINER,324,319,0.0,0.0,0.0,37.2,8.59,0.0,1
6159,CONTAINER,325,320,0.0,0.0,0.0,37.2,8.59,0.0,1
6159,CONTAINER,326,321,0.0,0.0,0.0,37.2,8.58,0.0,1
6159,CONTAINER,327,322,0.0,0.0,0.0,37.3,8.58,0.0,1
6159,CONTAINER,328,323,0.0,0.0,0.0,37.3,8.58,0.0,1
6159,CONTAINER,329,324,0.0,0.0,0.0,37.3,8.58,0.0,1
6159,CONTAINER,330,325,0.0,0.0,0.0,37.3,8.58,0.0,1
6159,CONTAINER,331,326,0.0,0.0,0.0,37.3,8.58,0.0,1
6159,CONTAINER,332,327,0.0,0.0,0.0,37.3,8.58,0.0,1
6159,CONTAINER,333,328,0.0,0.0,0.0,37.3,8.58,0.0,1
6159,CONTAINER,334,329,0.0,0.0,0.0,37.3,8.58,0.0,1
6159,CONTAINER,335,330,0.0,0.0,0.0,37.4,8.58,0.0,1
6159,CONTAINER,336,331,0.0,0.0,0.0,37.4,8.58,0.0,1
6159,CONTAINER,337,332,0.0,0.0,0.0,37.4,8.57,0.0,1
6159,CONTAINER,338,333,0.0,0.0,0.0,37.4,8.57,0.0,1
6159,CONTAINER,339,334,0.0,0.0,0.0,37.4,8.57,0.0,1
6159,CONTAINER,340,335,0.0,0.0,0.0,37.4,8.57,0.0,1
6159,CONTAINER,341,336,0.0,0.0,0.0,37.4,8.57,0.0,1
6159,CONTAINER,342,337,0.0,0.0,0.0,37.5,8.57,0.0,1
6159,CONTAINER,343,338,0.0,0.0,0.0,37.5,8.57,0.0,1
6159,CONTAINER,344,339,0.0,0.0,0.0,37.5,8.57,0.0,1
6159,CONTAINER,345,340,0.0,0.0,0.0,37.5,8.57,0.0,1
6159,CONTAINER,346,341,0.0,0.0,0.0,37.5,8.56,0.0,1
6159,CONTAINER,347,342,0.0,0.0,0.0,37.5,8.57,0.0,1
6159,CONTAINER,348,343,0.0,0.0,0.0,37.5,8.57,0.0,1
6159,CONTAINER,349,344,0.0,0.0,0.0,37.5,8.57,0.0,1
6159,CONTAINER,350,345,0.0,0.0,0.0,37.6,8.57,0.0,1
6159,CONTAINER,351,346,0.0,0.0,0.0,37.6,8.57,0.0,1
6159,CONTAINER,352,347,0.0,0.0,0.0,37.6,8.57,0.0,1
6159,CONTAINER,353,348,0.0,0.0,0.0,37.6,8.57,0.0,1
6159,CONTAINER,354,349,0.0,0.0,0.0,37.6,8.56,0.0,1
6159,CONTAINER,355,350,0.0,0.0,0.0,37.6,8.56,0.0,1
6159,CONTAINER,356,351,0.0,0.0,0.0,37.6,8.56,0.0,1
6159,CONTAINER,357,352,0.0,0.0,0.0,37.7,8.56,0.0,1
6159,CONTAINER,358,353,0.0,0.0,0.0,37.7,8.56,0.0,1
6159,CONTAINER,359,354,0.0,0.0,0.0,37.7,8.56,0.0,1
6159,CONTAINER,360,355,0.0,0.0,0.0,37.7,8.56,0.0,1
6159,CONTAINER,361,356,0.0,0.0,0.0,37.7,8.56,0.0,1
6159,CONTAINER,362,357,0.0,0.0,0.0,37.7,8.56,0.0,1
6159,CONTAINER,363,358,0.0,0.0,0.0,37.7,8.56,0.0,1
6159,CONTAINER,364,359,0.0,0.0,0.0,37.7,8.56,0.0,1
6159,CONTAINER,365,360,0.0,0.0,0.0,37.8,8.56,0.0,1
6159,CONTAINER,366,361,0.0,0.0,0.0,37.8,8.56,0.0,1
6159,CONTAINER,367,362,0.0,0.0,0.0,37.8,8.56,0.0,1
6159,CONTAINER,368,363,0.0,0.0,0.0,37.8,8.56,0.0,1
6159,CONTAINER,369,364,0.0,0.0,0.0,37.8,8.56,0.0,1
6159,CONTAINER,370,365,0.0,0.0,0.0,37.8,8.55,0.0,1
6159,CONTAINER,371,366,0.0,0.0,0.0,37.8,8.55,0.0,1
6159,CONTAINER,372,367,0.0,0.0,0.0,37.8,8.56,0.0,1
6159,CONTAINER,373,368,0.0,0.0,0.0,37.8,8.55,0.0,1
6159,CONTAINER,374,369,0.0,0.0,0.0,37.9,8.55,0.0,1
6159,CONTAINER,375,370,0.0,0.0,0.0,37.9,8.55,0.0,1
6159,CONTAINER,376,371,0.0,0.0,0.0,37.9,8.55,0.0,1
6159,CONTAINER,377,372,0.0,0.0,0.0,37.9,8.55,0.0,1
6159,CONTAINER,378,373,0.0,0.0,0.0,37.9,8.55,0.0,1
6159,CONTAINER,379,374,0.0,0.0,0.0,37.9,8.55,0.0,1
6159,CONTAINER,380,375,0.0,0.0,0.0,37.9,8.55,0.0,1
6159,CONTAINER,381,376,0.0,0.0,0.0,37.9,8.55,0.0,1
6159,CONTAINER,382,377,0.0,0.0,0.0,37.9,8.55,0.0,1
6159,CONTAINER,383,378,0.0,0.0,0.0,37.9,8.55,0.0,1
6159,CONTAINER,384,379,0.0,0.0,0.0,38.0,8.54,0.0,1
6159,CONTAINER,385,380,0.0,0.0,0.0,38.0,8.54,0.0,1
6159,CONTAINER,386,381,0.0,0.0,0.0,38.0,8.54,0.0,1
6159,CONTAINER,387,382,0.0,0.0,0.0,38.0,8.54,0.0,1
6159,CONTAINER,388,383,0.0,0.0,0.0,38.0,8.54,0.0,1
6159,CONTAINER,389,384,0.0,0.0,0.0,38.0,8.54,0.0,1
6159,CONTAINER,390,385,0.0,0.0,0.0,38.0,8.54,0.0,1
6159,CONTAINER,391,386,0.0,0.0,0.0,38.0,8.54,0.0,1
6159,CONTAINER,392,387,0.0,0.0,0.0,38.0,8.54,0.0,1
6159,CONTAINER,393,388,0.0,0.0,0.0,38.1,8.54,0.0,1
6159,CONTAINER,394,389,0.0,0.0,0.0,38.1,8.54,0.0,1
6159,CONTAINER,395,390,0.0,0.0,0.0,38.1,8.54,0.0,1
6159,CONTAINER,396,391,0.0,0.0,0.0,38.1,8.54,0.0,1
6159,CONTAINER,397,392,0.0,0.0,0.0,38.1,8.54,0.0,1
6159,CONTAINER,398,393,0.0,0.0,0.0,38.1,8.54,0.0,1
6159,CONTAINER,399,394,0.0,0.0,0.0,38.1,8.54,0.0,1
6159,CONTAINER,400,395,0.0,0.0,0.0,38.1,8.53,0.0,1
6159,CONTAINER,401,396,0.0,0.0,0.0,38.1,8.53,0.0,1
6159,CONTAINER,402,397,0.0,0.0,0.0,38.2,8.53,0.0,1
6159,CONTAINER,403,398,0.0,0.0,0.0,38.2,8.53,0.0,1
6159,CONTAINER,404,399,0.0,0.0,0.0,38.2,8.53,0.0,1
6159,CONTAINER,405,400,0.0,0.0,0.0,38.2,8.53,0.0,1
6159,CONTAINER,406,401,0.0,0.0,0.0,38.2,8.53,0.0,1
6159,CONTAINER,407,402,0.0,0.0,0.0,38.2,8.53,0.0,1
6159,CONTAINER,408,403,0.0,0.0,0.0,38.2,8.53,0.0,1
6159,CONTAINER,409,404,0.0,0.0,0.0,38.2,8.53,0.0,1
6159,CONTAINER,410,405,0.0,0.0,0.0,38.2,8.53,0.0,1
6159,CONTAINER,411,406,0.0,0.0,0.0,38.2,8.53,0.0,1
6159,CONTAINER,412,407,0.0,0.0,0.0,38.3,8.53,0.0,1
6159,CONTAINER,413,408,0.0,0.0,0.0,38.3,8.53,0.0,1
6159,CONTAINER,414,409,0.0,0.0,0.0,38.3,8.53,0.0,1
6159,CONTAINER,415,410,0.0,0.0,0.0,38.3,8.52,0.0,1
6159,CONTAINER,416,411,0.0,0.0,0.0,38.3,8.52,0.0,1
6159,CONTAINER,417,412,0.0,0.0,0.0,38.3,8.52,0.0,1
6159,CONTAINER,418,413,0.0,0.0,0.0,38.3,8.52,0.0,1
6159,CONTAINER,419,414,0.0,0.0,0.0,38.3,8.52,0.0,1
6159,CONTAINER,420,415,0.0,0.0,0.0,38.3,8.52,0.0,1
6159,CONTAINER,421,416,0.0,0.0,0.0,38.3,8.52,0.0,1
6159,CONTAINER,422,417,0.0,0.0,0.0,38.3,8.52,0.0,1
6159,CONTAINER,423,418,0.0,0.0,0.0,38.3,8.52,0.0,1
6159,CONTAINER,424,419,0.0,0.0,0.0,38.4,8.52,0.0,1
6159,CONTAINER,425,420,0.0,0.0,0.0,38.4,8.52,0.0,1
6159,CONTAINER,426,421,0.0,0.0,0.0,38.4,8.52,0.0,1
6159,CONTAINER,427,422,0.0,0.0,0.0,38.4,8.52,0.0,1
6159,CONTAINER,428,423,0.0,0.0,0.0,38.4,8.52,0.0,1
6159,CONTAINER,429,424,0.0,0.0,0.0,38.4,8.52,0.0,1
6159,CONTAINER,430,425,0.0,0.0,0.0,38.4,8.51,0.0,1
6159,CONTAINER,431,426,0.0,0.0,0.0,38.4,8.52,0.0,1
6159,CONTAINER,432,427,0.0,0.0,0.0,38.4,8.51,0.0,1
6159,CONTAINER,433,428,0.0,0.0,0.0,38.4,8.51,0.0,1
6159,CONTAINER,434,429,0.0,0.0,0.0,38.4,8.51,0.0,1
6159,CONTAINER,435,430,0.0,0.0,0.0,38.5,8.51,0.0,1
