TEAM ID,Pack Cnt,Altitude,Pressure,Speed,Temp,Voltage,GPS Lat,GPS Long,GPS Alt,GPS Sat#,GPS Speed,Com Time,Com Cnt,Flight State,Cam Angle
6734,72,-1.0,111.0,0.0,37.0,5.00,28.0000,21.0000,0.0,1,0.0,N/A,1,0
6734,73,0.0,110.0,0.0,36.0,6.00,10.0000,8.0000,0.0,2,0.0,N/A,1,0
6734,74,-1.0,109.0,0.0,39.0,5.00,-6.0000,27.0000,0.0,2,0.0,N/A,1,0
6734,75,-1.0,114.0,0.0,36.0,5.00,12.0000,-2.0000,0.0,2,0.0,N/A,1,0
6734,76,0.0,113.0,0.0,38.0,5.00,13.0000,19.0000,0.0,4,0.0,N/A,1,0
6734,77,-1.0,106.0,0.0,38.0,5.00,-9.0000,-30.0000,0.0,4,0.0,N/A,1,0
6734,78,0.0,106.0,0.0,35.0,5.00,3.0000,-3.0000,0.0,1,0.0,N/A,1,0
6734,79,-1.0,103.0,0.0,39.0,4.00,12.0000,23.0000,0.0,2,0.0,N/A,1,0
6734,80,0.0,117.0,0.0,38.0,4.00,-3.0000,-10.0000,0.0,0,0.0,N/A,1,0
6734,81,0.0,103.0,0.0,38.0,5.00,5.0000,-15.0000,0.0,1,0.0,N/A,1,0
6734,82,-1.0,106.0,0.0,36.0,6.00,-21.0000,-12.0000,0.0,4,0.0,N/A,1,0
6734,83,0.0,113.0,0.0,37.0,4.00,-13.0000,1.0000,0.0,0,0.0,N/A,1,0
6734,84,-1.0,115.0,0.0,37.0,5.00,5.0000,-28.0000,0.0,3,0.0,N/A,1,0
6734,85,0.0,112.0,0.0,36.0,6.00,4.0000,-1.0000,0.0,4,0.0,N/A,1,0
6734,86,-1.0,102.0,0.0,38.0,5.00,-29.0000,-1.0000,0.0,4,0.0,N/A,1,0
6734,87,-1.0,103.0,0.0,36.0,6.00,17.0000,-22.0000,0.0,2,0.0,N/A,1,0
6734,88,0.0,106.0,0.0,36.0,4.00,-19.0000,17.0000,0.0,0,0.0,N/A,1,0
6734,89,-1.0,106.0,0.0,36.0,5.00,22.0000,-2.0000,0.0,0,0.0,N/A,1,0
6734,90,-1.0,107.0,0.0,35.0,6.00,-18.0000,8.0000,0.0,1,0.0,N/A,1,0
6734,91,0.0,117.0,0.0,37.0,4.00,1.0000,14.0000,0.0,0,0.0,N/A,1,0
6734,92,-1.0,116.0,0.0,37.0,5.00,-7.0000,-24.0000,0.0,3,0.0,N/A,1,0
6734,93,-1.0,114.0,0.0,39.0,5.00,-27.0000,-23.0000,0.0,0,0.0,N/A,1,0
6734,94,-1.0,114.0,0.0,37.0,5.00,12.0000,-30.0000,0.0,2,0.0,N/A,1,0
6734,95,-1.0,101.0,0.0,36.0,6.00,22.0000,-24.0000,0.0,2,0.0,N/A,1,0
6734,96,0.0,116.0,0.0,38.0,6.00,21.0000,-8.0000,0.0,0,0.0,N/A,1,0
6734,97,-1.0,116.0,0.0,39.0,6.00,15.0000,17.0000,0.0,0,0.0,N/A,1,0
6734,98,-1.0,107.0,0.0,35.0,4.00,17.0000,-6.0000,0.0,3,0.0,N/A,1,20
6734,99,-1.0,119.0,0.0,39.0,6.00,17.0000,-17.0000,0.0,4,0.0,N/A,1,20
6734,100,0.0,115.0,0.0,39.0,5.00,20.0000,15.0000,0.0,4,0.0,N/A,1,20
6734,101,0.0,110.0,0.0,36.0,6.00,-3.0000,11.0000,0.0,4,0.0,N/A,1,20
6734,102,0,112.0,0.0,36.0,5.00,12.0000,13.0000,0.0,2,0.0,N/A,1,20
6734,103,0.0,113.0,0.0,37.0,4.00,-12.0000,7.0000,0.0,2,0.0,N/A,1,20
6734,104,-1.0,103.0,0.0,36.0,5.00,-26.0000,11.0000,0.0,3,0.0,N/A,1,20
6734,105,0.0,102.0,0.0,38.0,5.00,21.0000,-4.0000,0.0,2,0.0,N/A,1,20
6734,106,0.0,105.0,0.0,37.0,6.00,13.0000,-13.0000,0.0,2,1.0,2016-06-04 12:46:07,1,20
6734,107,-1.0,108.0,0.0,39.0,4.00,-26.0000,-23.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,108,0.0,105.0,0.0,37.0,4.00,-6.0000,20.0000,0.0,2,2.0,2016-06-04 12:46:09,1,20
6734,109,-1.0,105.0,0.0,35.0,5.00,0.0000,-12.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,110,-1.0,107.0,0.0,38.0,4.00,21.0000,15.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,111,-1.0,105.0,0.0,38.0,4.00,1.0000,2.0000,0.0,3,2.0,2016-06-04 12:46:09,1,20
6734,112,0.0,107.0,0.0,39.0,5.00,-13.0000,-12.0000,0.0,4,2.0,2016-06-04 12:46:09,1,20
6734,113,-1.0,105.0,0.0,37.0,5.00,-19.0000,2.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,114,-1.0,103.0,0.0,38.0,4.00,7.0000,-13.0000,0.0,3,2.0,2016-06-04 12:46:09,1,20
6734,115,-1.0,105.0,0.0,36.0,4.00,12.0000,-25.0000,0.0,4,2.0,2016-06-04 12:46:09,1,20
6734,116,-1.0,116.0,0.0,35.0,4.00,11.0000,-1.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,117,-1.0,103.0,0.0,36.0,6.00,12.0000,2.0000,0.0,4,2.0,2016-06-04 12:46:09,1,20
6734,118,0.0,113.0,0.0,35.0,5.00,25.0000,-21.0000,0.0,4,2.0,2016-06-04 12:46:09,1,20
6734,119,0.0,102.0,0.0,37.0,5.00,29.0000,15.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,120,-1.0,117.0,0.0,37.0,6.00,19.0000,-3.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,121,-1.0,119.0,0.0,39.0,6.00,7.0000,23.0000,0.0,3,2.0,2016-06-04 12:46:09,1,20
6734,122,-1.0,113.0,0.0,36.0,5.00,8.0000,-30.0000,0.0,2,2.0,2016-06-04 12:46:09,1,20
6734,123,-1.0,108.0,0.0,35.0,4.00,18.0000,-30.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,124,-1.0,109.0,0.0,38.0,4.00,-17.0000,15.0000,0.0,3,2.0,2016-06-04 12:46:09,1,20
6734,125,-1.0,106.0,0.0,37.0,5.00,-20.0000,7.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,126,0.0,116.0,0.0,37.0,5.00,-2.0000,12.0000,0.0,2,2.0,2016-06-04 12:46:09,1,20
6734,127,-1.0,104.0,0.0,38.0,6.00,-2.0000,-4.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,128,-1.0,111.0,0.0,38.0,4.00,-11.0000,-13.0000,0.0,2,2.0,2016-06-04 12:46:09,1,20
6734,129,-1.0,112.0,0.0,39.0,6.00,-10.0000,-20.0000,0.0,4,2.0,2016-06-04 12:46:09,1,20
6734,130,0.0,107.0,0.0,39.0,5.00,15.0000,-4.0000,0.0,3,2.0,2016-06-04 12:46:09,1,20
6734,131,0.0,117.0,0.0,35.0,5.00,17.0000,-7.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,132,0.0,111.0,0.0,38.0,4.00,2.0000,12.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,133,0.0,117.0,0.0,39.0,4.00,3.0000,29.0000,0.0,2,2.0,2016-06-04 12:46:09,1,20
